DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2012,103.1,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2013,103.5,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2014,100.1,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2015,100.0,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2016,105.0,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2017,110.3,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2018,116.3,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2019,112.8,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2020,112.8,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2021,109.3,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FI,2022,106.2,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2008,114.1,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2009,111.8,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2010,109.8,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2011,109.0,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2012,108.2,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2013,106.1,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2014,103.6,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2015,100.0,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2016,98.9,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2017,99.7,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2018,101.9,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2019,105.6,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2020,108.9,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2021,113.4,p
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,FR,2022,115.1,p
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,HR,2008,150.9,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,HR,2009,146.3,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,HR,2010,126.9,
ESTAT:STS_COLB_A(1.0),13/05/23 11:00:00,A,EMPL,F,NSA,I15,HR,2011,117.4,
