unit,Year,Construction Producer Price,Country
CP_MEUR,2010,17123.6,Austria
CP_MEUR,2011,17476.8,Austria
CP_MEUR,2012,18028.3,Austria
CP_MEUR,2013,18545.6,Austria
CP_MEUR,2014,18958.7,Austria
CP_MEUR,2015,19174.2,Austria
CP_MEUR,2016,19954.5,Austria
CP_MEUR,2017,21148.3,Austria
CP_MEUR,2018,22326.8,Austria
CP_MEUR,2019,23258.9,Austria
CP_MEUR,2020,24178.0,Austria
CP_MEUR,2021,26329.8,Austria
CP_MEUR,2022,31372.1,Austria
CP_MEUR,2010,21350.2,Switzerland
CP_MEUR,2011,24981.3,Switzerland
CP_MEUR,2012,25877.3,Switzerland
CP_MEUR,2013,26065.9,Switzerland
CP_MEUR,2014,27090.6,Switzerland
CP_MEUR,2015,31546.6,Switzerland
CP_MEUR,2016,30962.5,Switzerland
CP_MEUR,2017,30413.0,Switzerland
CP_MEUR,2018,29739.2,Switzerland
CP_MEUR,2019,31130.4,Switzerland
CP_MEUR,2020,32676.4,Switzerland
CP_MEUR,2021,33199.8,Switzerland
CP_MEUR,2022,36700.8,Switzerland
CP_MEUR,2010,1422.6,Cyprus
CP_MEUR,2011,1233.0,Cyprus
CP_MEUR,2012,1030.1,Cyprus
CP_MEUR,2013,781.9,Cyprus
CP_MEUR,2014,653.4,Cyprus
CP_MEUR,2015,634.8,Cyprus
CP_MEUR,2016,759.2,Cyprus
CP_MEUR,2017,922.2,Cyprus
CP_MEUR,2018,1091.6,Cyprus
CP_MEUR,2019,1299.7,Cyprus
CP_MEUR,2020,1192.3,Cyprus
CP_MEUR,2021,1309.2,Cyprus
CP_MEUR,2022,1418.5,Cyprus
CP_MEUR,2010,99926.0,Germany
CP_MEUR,2011,105972.0,Germany
CP_MEUR,2012,110392.0,Germany
CP_MEUR,2013,112226.0,Germany
CP_MEUR,2014,119583.0,Germany
CP_MEUR,2015,124907.0,Germany
CP_MEUR,2016,132548.0,Germany
CP_MEUR,2017,137994.0,Germany
CP_MEUR,2018,148044.0,Germany
CP_MEUR,2019,154323.0,Germany
CP_MEUR,2020,167329.0,Germany
CP_MEUR,2021,179802.0,Germany
CP_MEUR,2022,211102.0,Germany
CP_MEUR,2010,9264.2,Denmark
CP_MEUR,2011,9902.8,Denmark
CP_MEUR,2012,10012.5,Denmark
CP_MEUR,2013,10145.2,Denmark
CP_MEUR,2014,10532.7,Denmark
CP_MEUR,2015,11749.9,Denmark
CP_MEUR,2016,13380.4,Denmark
CP_MEUR,2017,14328.8,Denmark
CP_MEUR,2018,14828.7,Denmark
CP_MEUR,2019,14716.5,Denmark
