DATAFLOW,LAST UPDATE,freq,unit,nace_r2,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2015,1308.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2016,1184.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2017,1378.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2018,1608.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2019,1732.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2020,1677.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2021,1622.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,LV,2022,1719.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2000,236.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2001,259.2,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2002,322.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2003,348.2,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2004,343.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2005,339.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2006,302.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2007,232.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2008,252.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2009,241.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2010,285.7,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2011,268.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2012,266.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2013,303.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2014,283.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2015,320.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2016,333.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2017,403.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2018,460.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2019,598.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2020,606.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2021,638.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,MT,2022,673.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2000,21651.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2001,23624.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2002,24887.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2003,25047.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2004,25327.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2005,26702.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2006,28529.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2007,31030.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2008,33336.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2009,33516.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2010,30186.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2011,29794.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2012,27254.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2013,25632.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2014,25882.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2015,26394.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2016,28188.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2017,29970.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2018,32544.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2019,36001.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2020,38241.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2021,40100.0,p
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,NL,2022,39965.0,p
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2000,13596.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2001,15234.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2002,13779.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2003,11587.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2004,13086.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2005,16397.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2006,18404.5,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2007,21387.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2008,26186.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2009,24032.7,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2010,25886.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2011,30047.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2012,27784.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2013,26383.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2014,29201.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2015,33012.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2016,29262.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2017,30197.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2018,34573.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2019,36259.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2020,34605.7,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2021,32320.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PL,2022,35424.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2000,8602.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2001,9226.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2002,9479.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2003,9157.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2004,9465.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2005,9538.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2006,9682.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2007,10291.2,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2008,10528.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2009,9767.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2010,9224.9,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2011,8464.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2012,7168.6,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2013,6767.1,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2014,6298.0,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2015,6391.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2016,6523.4,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2017,6864.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2018,7463.8,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2019,8087.2,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2020,8298.3,
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2021,8938.6,p
ESTAT:NAMA_10_A10(1.0),02/06/23 23:00:00,A,CP_MEUR,F,B1G,PT,2022,9446.6,p
